wavename,start,end
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM003.wav,1,17594
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM011.wav,1,18273
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM019.wav,1,16338
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM027.wav,1,16705
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM035.wav,1,16673
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM043.wav,1,21019
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM051.wav,1,18494
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM059.wav,1,18243
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM067.wav,1,15785
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM075.wav,1,17472
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM083.wav,1,17882
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM091.wav,1,16824
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM099.wav,1,18478
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM107.wav,1,19017
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM115.wav,1,17713
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM123.wav,1,15526
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM131.wav,1,15680
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM139.wav,1,16057
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM147.wav,1,16355
./wavs/kws/qualcomm_keyword_speech_dataset/hi_galaxy/SAM/QOAM3SAM155.wav,1,16916
